Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"2646 South Osceola Street, Denver","CO','addressForURL':'2646-S-Osceola-St-Denver-CO-80219','streetNumber':'2646','dmaId':40,'hasPhotos':true,'numPhotos':27,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/e\/b\/2\/picture-uh=82ea957894ff1b91f3277b328a28b570-ps=1eb266ad17a3905b5ab6232f7950d971.jpg','price':254900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.66917%2C-105.03745&signature=EKtKjvpQqVevEWpl5UwWf-vzuW8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.66917%2C-105.03745&signature=rEagGMGVYwCg6M1NPP2Uc1ihzOw=','seoAddressDisplay':'2646 South Osceola Street, Denver,","CO","80219","254900","3","1"
"2208 South Acoma Street, Denver","CO','addressForURL':'2208-S-Acoma-St-Denver-CO-80223','streetNumber':'2208','dmaId':40,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/c\/1\/a\/picture-uh=51c62fee76e0826726496ca872bbb281-ps=cc1abf6fef692424de73fb21ae2563c.jpg','price':315000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.676373%2C-104.98849&signature=ea8hnGXkUK2ebseExMGMRgHFvK4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.676373%2C-104.98849&signature=AOObpFHnmj2ZQ3RfOxgK7d7FWPQ=','seoAddressDisplay':'2208 South Acoma Street, Denver,","CO","80223","315000","3","1"
"2277 South Dexter Street, Denver","CO','addressForURL':'2277-S-Dexter-St-Denver-CO-80222','streetNumber':'2277','dmaId':40,'hasPhotos':true,'numPhotos':14,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/d\/8\/e\/picture-uh=a2b2ca8963821a13e2982b9c84677ac-ps=7d8e5acc9e5d8e5e612594596361c1.jpg','price':307500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.675224%2C-104.93337&signature=tm5FSFaUOzwp5cc4la7UwvZc29s=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.675224%2C-104.93337&signature=_vB0IIjYqKy6yj73U7DJhZyM9eo=','seoAddressDisplay':'2277 South Dexter Street, Denver,","CO","80222","307500","3","1"
"4369 Xavier Street, Denver","CO','addressForURL':'4369-Xavier-St-Denver-CO-80212','streetNumber':'4369','dmaId':40,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':null,'price':379900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.77599%2C-105.05007&signature=L7sCQyDnMdYc1Wbw3SoL62OymQI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.77599%2C-105.05007&signature=ptw_m7KG83-L_-oyWoBHNFETVf4=','seoAddressDisplay':'4369 Xavier Street, Denver,","CO","80212","379900","2","1"
"11042 East 28th Place, Denver","CO','addressForURL':'11042-E-28th-Pl-Denver-CO-80238','streetNumber':'11042','dmaId':40,'hasPhotos':false,'numPhotos':0,'numBathrooms':3,'numBedrooms':5,'openHomeText':'Mar 5, 12pm-3pm','picPath':null,'price':579900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.756493%2C-104.859985&signature=1x-m8VwopHhkG7cklfsljARF5Fw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.756493%2C-104.859985&signature=NsMH50ROjXryUZN9LV8irMmO5-M=','seoAddressDisplay':'11042 East 28th Place, Denver,","CO","80238","579900","5","3"
"3500 Osceola Street, Denver","CO','addressForURL':'3500-Osceola-St-Denver-CO-80212','streetNumber':'3500','dmaId':40,'hasPhotos':true,'numPhotos':47,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/6\/f\/d\/picture-uh=e3294524185d796e65cff987d697e5-ps=36fda6508c4591fc60e82f1dd56aa74.jpg','price':530000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.76595%2C-105.03782&signature=flFWVd-PN-yb7Uqz51Oi6uZRzOc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.76595%2C-105.03782&signature=GjF4rHGjrDXdgFY9V6JDZrtqCw0=','seoAddressDisplay':'3500 Osceola Street, Denver,","CO","80212","530000","3","2"
"2519 South Jasmine Street, Denver","CO','addressForURL':'2519-S-Jasmine-St-Denver-CO-80222','streetNumber':'2519','dmaId':40,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':4,'openHomeText':null,'picPath':null,'price':485000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.669888%2C-104.91907&signature=_cga30ihZtBgDtHk-WcvpNtScT8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.669888%2C-104.91907&signature=W7R14-fyQw6mtpoRIWNMZI6Mb8I=','seoAddressDisplay':'2519 South Jasmine Street, Denver,","CO","80222","485000","4","1"
"5383 Julian Street, Denver","CO','addressForURL':'5383-Julian-St-Denver-CO-80221','streetNumber':'5383','dmaId':40,'hasPhotos':true,'numPhotos':12,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/a\/8\/f\/picture-uh=9dc1cc48a9162b676d7b179069be251f-ps=ea8f828b6bde5dbae8997679c1249.jpg','price':299000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.794537%2C-105.03189&signature=7S5cfPmPT500rwkuhGCa4Qjgzcs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.794537%2C-105.03189&signature=-K2ybVqpAQOzINQY02jqMWR5JrE=','seoAddressDisplay':'5383 Julian Street, Denver,","CO","80221","299000","2","1"
"2055 Cherry Street, Denver","CO','addressForURL':'2055-Cherry-St-Denver-CO-80207','streetNumber':'2055','dmaId':40,'hasPhotos':true,'numPhotos':21,'numBathrooms':3,'numBedrooms':3,'openHomeText':'Mar 6, 2pm-4pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/7\/c\/c\/picture-uh=4645a91e8313e222c2e5212cd5a053cd-ps=47ccfc862617af50455737a49dd95c80.jpg','price':730000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.74851%2C-104.934235&signature=dFgnGkm988lvuRzui7B6xkKJjZE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.74851%2C-104.934235&signature=CCbYBqAq0Hm5QGm31Qj9K7Bi34E=','seoAddressDisplay':'2055 Cherry Street, Denver,","CO","80207","730000","3","3"
"4653 Lincoln Street, Denver","CO','addressForURL':'4653-Lincoln-St-Denver-CO-80216','streetNumber':'4653','dmaId':40,'hasPhotos':true,'numPhotos':17,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/2\/c\/a\/picture-uh=2ce2bfcc0c538373dbfa0abb2112e6e-ps=52cad08c20be143fa1c19cefb48be221.jpg','price':245000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=39.781193%2C-104.98609&signature=LjUOdX65KgF_pzWu5X21zsuauvw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=39.781193%2C-104.98609&signature=BzhzK9WgRwg9rbA941Fd3vObUdw=','seoAddressDisplay':'4653 Lincoln Street, Denver,","CO","80216","245000","3","1"
