Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"1536 2nd Avenue, New York","NY','addressForURL':'1536-2nd-Ave-New-York-NY-10075','streetNumber':'1536','dmaId':43,'hasPhotos':true,'numPhotos':12,'numBathrooms':3,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/a\/b\/b\/9\/picture-uh=365fff1e6d884452a7029c1767cfd7-ps=abb9cefe8d8f7be7198a73bcca556a4.jpg','price':1350000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.77383%2C-73.954475&signature=3c0SzvikQjJTC3X6oDK-fMMIgVo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.77383%2C-73.954475&signature=dNeVui5wliPiM_cqrJ3Qs-1Q_BM=','seoAddressDisplay':'1536 2nd Avenue, New York,","NY","10075","1350000","3","3"
"39 Walker Street, New York","NY','addressForURL':'39-Walker-St-New-York-NY-10013','streetNumber':'39','dmaId':43,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/4\/1\/d\/picture-uh=be5bacd9dd5370f0c3ca2137afa242cd-ps=441daf2e601f5919f8af8e27b4090c3.jpg','price':150000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.719048%2C-74.00403&signature=9nuF2kiv8Q0QxOMZb_5rg_5ZuQk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.719048%2C-74.00403&signature=XfDS-ggPuKgTYD7J8mGjf4jsx20=','seoAddressDisplay':'39 Walker Street, New York,","NY","10013","150000","3","1"
"251 Seaman Avenue #1C, New York","NY','addressForURL':'251-Seaman-Ave-1C-New-York-NY-10034','streetNumber':'251','dmaId':43,'hasPhotos':true,'numPhotos':9,'numBathrooms':0,'numBedrooms':1,'openHomeText':'Mar 6, 1:30pm-3pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/b\/f\/8\/picture-uh=34693b79f57b9f4a776d2aff69d7751-ps=4bf812bda01d14aa14d2c8d1aefadc5a.jpg','price':339000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.87168%2C-73.91781&signature=Zq7kIAg-SqnWufcjAkwRXPVTinY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.87168%2C-73.91781&signature=LncTVDi7eydzS41ZvguidEAT6f8=','seoAddressDisplay':'251 Seaman Avenue #1C, New York,","NY","10034","339000","1","0"
"150 West 51st Street, New York","NY','addressForURL':'150-W-51st-St-New-York-NY-10019','streetNumber':'150','dmaId':43,'hasPhotos':true,'numPhotos':6,'numBathrooms':1,'numBedrooms':1,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/d\/7\/8\/picture-uh=209ae97854f3f2c4ec68c451befef5c6-ps=ed78b4aaabc058563fef5f8dda49bd40.jpg','price':699000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.76126%2C-73.98259&signature=UbrTyH4JZvYGPCp6TlQXfOksRwM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.76126%2C-73.98259&signature=3cs2-CWXtjn9Sg33bnTUchQyy0g=','seoAddressDisplay':'150 West 51st Street, New York,","NY","10019","699000","1","1"
"100 West 57th Street #16NO, New York","NY','addressForURL':'100-W-57th-St-16NO-New-York-NY-10019','streetNumber':'100','dmaId':43,'hasPhotos':true,'numPhotos':9,'numBathrooms':2,'numBedrooms':1,'openHomeText':'Mar 6, 12:30pm-2pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/5\/b\/5\/d\/picture-uh=7eed869a1b046c202946a58dfb3bf4-ps=5b5d786224c962b7c55eecbb89cc37e5.jpg','price':599000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.76412%2C-73.97781&signature=TOfEnWwRFC8BR9-kwhOkixXRLBA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.76412%2C-73.97781&signature=KgJOdTmqJnYeO1Zw55Rr0KTW0Ok=','seoAddressDisplay':'100 West 57th Street #16NO, New York,","NY","10019","599000","1","2"
"100 West 57th Street #20\/21E, New York","NY','addressForURL':'100-W-57th-St-20-21E-New-York-NY-10019','streetNumber':'100','dmaId':43,'hasPhotos':true,'numPhotos':11,'numBathrooms':2,'numBedrooms':2,'openHomeText':'Mar 6, 2pm-4pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/9\/9\/6\/f\/picture-uh=1a5dd2c1ec31474f0e34721294842f-ps=996f924a0e7b6646831a74122dc77fb.jpg','price':1300000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.76412%2C-73.97781&signature=TOfEnWwRFC8BR9-kwhOkixXRLBA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.76412%2C-73.97781&signature=KgJOdTmqJnYeO1Zw55Rr0KTW0Ok=','seoAddressDisplay':'100 West 57th Street #20\/21E, New York,","NY","10019","1300000","2","2"
"333 Rector Place #306, New York","NY','addressForURL':'333-Rector-Pl-306-New-York-NY-10280','streetNumber':'333','dmaId':43,'hasPhotos':true,'numPhotos':15,'numBathrooms':0,'numBedrooms':3,'openHomeText':'Mar 13, 4pm-5:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/8\/b\/2\/8\/picture-uh=f1e370e0cfaa96567cabe9d1f8754d89-ps=8b28de3490bbc1a919c633b589cbffca.jpg','price':4375000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.709694%2C-74.01724&signature=ctKHUN8XoHoTJ2LJGKGqrRSJw44=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.709694%2C-74.01724&signature=rnT5g7-YDEpd-bGg4Myhdktm_8s=','seoAddressDisplay':'333 Rector Place #306, New York,","NY","10280","4375000","3","0"
"58 West 120th Street, New York","NY','addressForURL':'58-W-120th-St-New-York-NY-10027','streetNumber':'58','dmaId':43,'hasPhotos':true,'numPhotos':27,'numBathrooms':0,'numBedrooms':5,'openHomeText':'Mar 5, 12pm-2pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/c\/6\/1\/9\/picture-uh=7dbc0fba6a0c75871caa4d198bb3df-ps=c619671213b970b67164ff7bd99b8a89.jpg','price':4795000,'priceChange':300000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.803886%2C-73.94674&signature=awvmihzGpnHc-y9e9mNQo3TeFjI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.803886%2C-73.94674&signature=1BC5sG4RHMyLmRY0WVGeF_jycdc=','seoAddressDisplay':'58 West 120th Street, New York,","NY","10027","4795000","5","0"
"66 Overlook Terrace #2N, New York","NY','addressForURL':'66-Overlook-Ter-2N-New-York-NY-10040','streetNumber':'66','dmaId':43,'hasPhotos':true,'numPhotos':11,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/3\/5\/c\/c\/picture-uh=c87b2b8233db5fdae4517eee1f209671-ps=35ccc9895c5566cd6770c55118a91094.jpg','price':485000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.85528%2C-73.93548&signature=wAbkF2l1iX07t8avKaHUdhsplg0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.85528%2C-73.93548&signature=qxWs3AwdRj1VzQu4poDckovR_0A=','seoAddressDisplay':'66 Overlook Terrace #2N, New York,","NY","10040","485000","2","1"
"6 West 95th Street, New York","NY','addressForURL':'6-W-95th-St-New-York-NY-10025','streetNumber':'6','dmaId':43,'hasPhotos':true,'numPhotos':4,'numBathrooms':0,'numBedrooms':null,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/e\/3\/4\/3\/picture-uh=852125ba774c1eea739da1f439e1f0fd-ps=e343bbb3a4651d4e762cdce9ab14a052.jpg','price':5300000,'priceChange':695000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=40.791027%2C-73.96586&signature=9IfMPc1IgVZgEVfFuiqKjeCpmKI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=40.791027%2C-73.96586&signature=Ga1Sn37iPW9NJ8tL0wZjAjbSaNk=','seoAddressDisplay':'6 West 95th Street, New York,","NY","10025","5300000","","0"
