Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"1086 Post Street, Alameda","CA','addressForURL':'1086-Post-St-Alameda-CA-94501','streetNumber':'1086','dmaId':37,'hasPhotos':true,'numPhotos':30,'numBathrooms':2,'numBedrooms':3,'openHomeText':'Mar 5, 2pm-4:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/9\/0\/e\/picture-uh=a48ce713a43a1cf7dbcb2cd38aedb68-ps=390e9c345f7f9a5f1ed62254e45b6.jpg','price':889000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.753036%2C-122.23592&signature=lDcQ6ZLS3ZuuIJc6KAwk2YaC_4U=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.753036%2C-122.23592&signature=2zXONQz8EO-GrngITB9j25Nluok=','seoAddressDisplay':'1086 Post Street, Alameda,","CA","94501","889000","3","2"
"1001 Broadway, Alameda","CA','addressForURL':'1001-Broadway-Alameda-CA-94501','streetNumber':'1001','dmaId':37,'hasPhotos':true,'numPhotos':30,'numBathrooms':2,'numBedrooms':3,'openHomeText':'Mar 6, 2pm-4pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/1\/5\/2\/picture-uh=e18c965c9bf5acd4b1e5150e1e71c5-ps=7152d423bb87a8b0b2778cfa4efba5b2.jpg','price':895000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.755867%2C-122.24489&signature=PQOjO4T9M4ebalK5Kenezbok7xs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.755867%2C-122.24489&signature=1akBrHk4UYvAC9sn2yHNhRbRPn4=','seoAddressDisplay':'1001 Broadway, Alameda,","CA","94501","895000","3","2"
"1207 Union Street, Alameda","CA','addressForURL':'1207-Union-St-Alameda-CA-94501','streetNumber':'1207','dmaId':37,'hasPhotos':true,'numPhotos':10,'numBathrooms':4,'numBedrooms':7,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/b\/b\/2\/picture-uh=fdb3e5ec190f6ce3074eac882b21a6-ps=6bb24a4fb48c8727e1e62b3a7de436.jpg','price':1990000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.768265%2C-122.25656&signature=3nF4yo9kmVFPTiGoONCeAh2EaOk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.768265%2C-122.25656&signature=vfHyfjcq4hxNxbha44dTP8o6yI0=','seoAddressDisplay':'1207 Union Street, Alameda,","CA","94501","1990000","7","4"
"2503 Noble Avenue, Alameda","CA','addressForURL':'2503-Noble-Ave-Alameda-CA-94501','streetNumber':'2503','dmaId':37,'hasPhotos':true,'numPhotos':24,'numBathrooms':2,'numBedrooms':4,'openHomeText':'Mar 5, 2pm-4pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/2\/a\/2\/picture-uh=4d6b36c2d51aaa2721299c5adfbaa-ps=c2a222f50ef427d0cacc4a5039a044.jpg','price':850000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.76649%2C-122.2381&signature=Q8dE8cuKicc5JU1ZvDQnqdnESj0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.76649%2C-122.2381&signature=F1esi6wCzpy7Z15izurVseeszeI=','seoAddressDisplay':'2503 Noble Avenue, Alameda,","CA","94501","850000","4","2"
"1340 Burbank Street, Alameda","CA','addressForURL':'1340-Burbank-St-Alameda-CA-94501','streetNumber':'1340','dmaId':37,'hasPhotos':true,'numPhotos':10,'numBathrooms':1,'numBedrooms':3,'openHomeText':'Mar 5, 1pm-4pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/1\/7\/6\/9\/picture-uh=f72a3981f76698c9e6517cf326f223d-ps=1769e06aab917c74ac1a962e10ff1cb8.jpg','price':850000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.77011%2C-122.271576&signature=i6NQL9C2ebzSON5A6RJUywmCQF8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.77011%2C-122.271576&signature=s0crkim9lgnomnWIsKITOz_RzTM=','seoAddressDisplay':'1340 Burbank Street, Alameda,","CA","94501","850000","3","1"
"315 Ratto Road, Alameda","CA','addressForURL':'315-Ratto-Rd-Alameda-CA-94502','streetNumber':'315','dmaId':37,'hasPhotos':true,'numPhotos':17,'numBathrooms':3,'numBedrooms':3,'openHomeText':'Mar 6, 2pm-4:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/3\/c\/2\/5\/picture-uh=25393daf3477552ae0c3d2b391f4ab-ps=3c256aef639986cf369f60a978bc9cd.jpg','price':978000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.731327%2C-122.24638&signature=qjqbEzxt13VZuaeWrXdD-ZHALo4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.731327%2C-122.24638&signature=ewfBNASjhEHD-zcXhoDKp1WtXi0=','seoAddressDisplay':'315 Ratto Road, Alameda,","CA","94502","978000","3","3"
"2318 Coral Sea Street, Alameda","CA','addressForURL':'2318-Coral-Sea-St-Alameda-CA-94501','streetNumber':'2318','dmaId':37,'hasPhotos':true,'numPhotos':27,'numBathrooms':2,'numBedrooms':4,'openHomeText':'Mar 5, 1pm-3:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/1\/d\/7\/picture-uh=cbacb7de9b7e3c8d355622f21cca30-ps=21d743f541a736730c67f75d6825f9.jpg','price':1199950,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.782772%2C-122.28368&signature=wai6JHB-MUppjfRqdSLLl5UbZbo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.782772%2C-122.28368&signature=TjahyrFKacBmn-TLKFM0B-8N_YE=','seoAddressDisplay':'2318 Coral Sea Street, Alameda,","CA","94501","1199950","4","2"
"2411 Haile Street, Alameda","CA','addressForURL':'2411-Haile-St-Alameda-CA-94501','streetNumber':'2411','dmaId':37,'hasPhotos':true,'numPhotos':30,'numBathrooms':2,'numBedrooms':4,'openHomeText':'Mar 6, 2pm-4:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/4\/1\/6\/picture-uh=927d29c311617b1d27c142413582aab5-ps=6416332329edefff6bf4fbf383dbe6.jpg','price':950000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.783867%2C-122.28332&signature=87kj1rocE3qukBuadsLonPYyzGA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.783867%2C-122.28332&signature=5txjZuioA4p2stAJ0CqxvJQv9c0=','seoAddressDisplay':'2411 Haile Street, Alameda,","CA","94501","950000","4","2"
"1001 Shoreline Drive #401, Alameda","CA','addressForURL':'1001-Shoreline-Dr-401-Alameda-CA-94501','streetNumber':'1001','dmaId':37,'hasPhotos':true,'numPhotos':30,'numBathrooms':2,'numBedrooms':2,'openHomeText':'Mar 6, 2pm-4:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/6\/3\/3\/picture-uh=7396576a03fd1d7fdc6e6e9134eec45-ps=6633b4508af718ed3ee7d55e26f66.jpg','price':649000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.76186%2C-122.26957&signature=-9JN3G-lrCxv1U_WpMj3FnivC8I=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.76186%2C-122.26957&signature=Nj8QJFnpvS7q1wd2X8uZ9Y4zDWw=','seoAddressDisplay':'1001 Shoreline Drive #401, Alameda,","CA","94501","649000","2","2"
"216 Indian Bay, Alameda","CA','addressForURL':'216-Indian-Bay-Alameda-CA-94502','streetNumber':'216','dmaId':37,'hasPhotos':true,'numPhotos':26,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/6\/a\/4\/2\/picture-uh=be1b72966bd8ed597dd6984cdbefed-ps=6a42d98c94a62e6fa5d2dede3a4e.jpg','price':995000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=37.739117%2C-122.25106&signature=tn0iia3XgucrAoMDbTAG9BtY-50=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=37.739117%2C-122.25106&signature=lFxWbpZ3atiNza6m9GJix2mQZo8=','seoAddressDisplay':'216 Indian Bay, Alameda,","CA","94502","995000","4","3"
