Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"17533 Freeland Street, Detroit","MI','addressForURL':'17533-Freeland-St-Detroit-MI-48235','streetNumber':'17533','dmaId':120,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':null,'price':5000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.42703%2C-83.19446&signature=Mqmo4Uwy32rIhb1sXrhs40yVyq0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.42703%2C-83.19446&signature=nzzWzo1quq0iejT88dXmiYce4Ik=','seoAddressDisplay':'17533 Freeland Street, Detroit,","MI","48235","5000","2","1"
"4201 Glendale Street, Detroit","MI','addressForURL':'4201-Glendale-St-Detroit-MI-48238','streetNumber':'4201','dmaId':120,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/a\/7\/7\/picture-uh=a2344c59cca9efaf4c4932d46d32bbc0-ps=ea77e431e6944ccf345ff1d7f14b66f.jpg','price':25000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.384914%2C-83.13337&signature=6ggDSYakIkuODjuoCmxfUgWd7H0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.384914%2C-83.13337&signature=LC0mtTFhzadtpoYUm3th_P1VRK0=','seoAddressDisplay':'4201 Glendale Street, Detroit,","MI","48238","25000","4","2"
"20520 Marlowe Street, Detroit","MI','addressForURL':'20520-Marlowe-St-Detroit-MI-48235','streetNumber':'20520','dmaId':120,'hasPhotos':true,'numPhotos':19,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/0\/1\/c\/picture-uh=f9e58db73f33ec904f4ddb316d5fccab-ps=e01cf4d21ee3f3f779d584171f6526d2.jpg','price':47500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.444344%2C-83.191414&signature=J0qOakMQRT7wQIt7uR8i6eRpmiw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.444344%2C-83.191414&signature=4xpiKeCL1rcAlrxHwKqhJ0aes38=','seoAddressDisplay':'20520 Marlowe Street, Detroit,","MI","48235","47500","3","1"
"20115 Glastonbury Road, Detroit","MI','addressForURL':'20115-Glastonbury-Rd-Detroit-MI-48219','streetNumber':'20115','dmaId':120,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/d\/b\/e\/picture-uh=569f565fe0e3a3c4b0d51e8e2f67057-ps=1dbe79f024a89dfb582a437ea141012.jpg','price':17900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.440548%2C-83.2238&signature=dMRgH3gIxpSrYxU1tlUW4G6F8nI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.440548%2C-83.2238&signature=7gJaDcIB7f0l3d39EbOlPztr-0k=','seoAddressDisplay':'20115 Glastonbury Road, Detroit,","MI","48219","17900","2","1"
"16503 Wisconsin Street, Detroit","MI','addressForURL':'16503-Wisconsin-St-Detroit-MI-48221','streetNumber':'16503','dmaId':120,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.78\/2\/b\/7\/0\/picture-uh=36d58e5c89ed9084701ca25bf3eddf3-ps=2b7028a291aa7b8555fd66c9dccc85d6.jpg','price':12000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.412292%2C-83.15704&signature=jz6aInr1PcsNfjHRyX_xt43i8zg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.412292%2C-83.15704&signature=UbwoMexvQS9AMVePvaamLMjdXt8=','seoAddressDisplay':'16503 Wisconsin Street, Detroit,","MI","48221","12000","3","1"
"16074 Manning Street, Detroit","MI','addressForURL':'16074-Manning-St-Detroit-MI-48205','streetNumber':'16074','dmaId':120,'hasPhotos':true,'numPhotos':24,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/6\/d\/f\/3\/picture-uh=84c4e9d68bfe62488cd5b48059ea1621-ps=6df3680dc708ff45595df1a812649.jpg','price':10000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.440765%2C-82.95431&signature=ZLxUvf_xWVGaPBk8dqWRcjk33rs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.440765%2C-82.95431&signature=p6gP5mAMOz0egLHpbRF0jeeDYKE=','seoAddressDisplay':'16074 Manning Street, Detroit,","MI","48205","10000","3","1"
"16861 Mansfield Street, Detroit","MI','addressForURL':'16861-Mansfield-St-Detroit-MI-48235','streetNumber':'16861','dmaId':120,'hasPhotos':true,'numPhotos':9,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/b\/f\/e\/7\/picture-uh=2b9343d52bd8352291d12978ef1c235b-ps=bfe74cf0d93692eec1aaec525c0e569.jpg','price':24900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.41492%2C-83.20595&signature=TmfAMPDuCTjNfdGGZna3HO6EQAs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.41492%2C-83.20595&signature=R3wI4xgywakkk5D5fyNKEq_Kdr8=','seoAddressDisplay':'16861 Mansfield Street, Detroit,","MI","48235","24900","2","1"
"2215 West Boston Boulevard, Detroit","MI','addressForURL':'2215-W-Boston-Blvd-Detroit-MI-48206','streetNumber':'2215','dmaId':120,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/a\/5\/5\/picture-uh=4c2ac0d4412c5413a6e9ab9a5e5553e1-ps=fa55bda9c8129b1fc23dad1f7a3ef0.jpg','price':125000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.37939%2C-83.105965&signature=5PabliuMo7QeCHZRpCF9vhlsNpk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.37939%2C-83.105965&signature=caw91s7ahGnaL1pstemWjsscCY0=','seoAddressDisplay':'2215 West Boston Boulevard, Detroit,","MI","48206","125000","5","2"
"506 Parkview Drive, Detroit","MI','addressForURL':'506-Parkview-Dr-Detroit-MI-48214','streetNumber':'506','dmaId':120,'hasPhotos':true,'numPhotos':19,'numBathrooms':3,'numBedrooms':6,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/d\/1\/b\/picture-uh=fbefa86a605fe65956b0da28e2b458a6-ps=3d1be57f7ce1a69c524beb2bda54c231.jpg','price':279000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.357533%2C-82.982315&signature=EGKbQH7TOOIRj0IHZiPOMipaRfI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.357533%2C-82.982315&signature=2Tid9p8beaJegcZOAyM9fx4kaPI=','seoAddressDisplay':'506 Parkview Drive, Detroit,","MI","48214","279000","6","3"
"3643 Somerset Avenue, Detroit","MI','addressForURL':'3643-Somerset-Ave-Detroit-MI-48224','streetNumber':'3643','dmaId':120,'hasPhotos':true,'numPhotos':11,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/5\/3\/8\/picture-uh=c9852a57831f34bd52cc03d9c3a92-ps=6538ae9042cbf73689d9756b2636ec2.jpg','price':14000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.390163%2C-82.941925&signature=YuQY2D9MolVq4SypA4UH-5okvBk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.390163%2C-82.941925&signature=eJOIAEkJ6D8WYMqMWN52i6_eNRQ=','seoAddressDisplay':'3643 Somerset Avenue, Detroit,","MI","48224","14000","3","1"
