Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"2421 Southwest 124th Avenue, Miami","FL','addressForURL':'2421-SW-124th-Ave-Miami-FL-33175','streetNumber':'2421','dmaId':50,'hasPhotos':true,'numPhotos':23,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/3\/a\/e\/picture-uh=f853dab30923355d02f392cc2b04a-ps=e3aef734587461c3d8ced596cbf80bb.jpg','price':380000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.745968%2C-80.39687&signature=4QJubumViGT8d3pfGii5WZVs5UQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.745968%2C-80.39687&signature=R_anPI1c2sw0A4lRF_E-uCdLOm8=','seoAddressDisplay':'2421 Southwest 124th Avenue, Miami,","FL","33175","380000","4","3"
"Address Not Available, Miami","FL','addressForURL':'-Address-Not-Available-Miami-FL-33142','streetNumber':null,'dmaId':50,'hasPhotos':true,'numPhotos':8,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/1\/7\/c\/picture-uh=36a44e6f5af3f496c4ab33bc92594e2-ps=417c312960effeef9648a0c9bea4e9.jpg','price':131000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.812124%2C-80.23863&signature=XiXw0NJxMjKtkqG9r_qVU1cBc2s=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.812124%2C-80.23863&signature=fEX2Cb4v0PrqLx5-Fhi0c0nolIc=','seoAddressDisplay':' Address Not Available, Miami,","FL","33142","131000","3","2"
"2833 Southwest 13th Street, Miami","FL','addressForURL':'2833-SW-13th-St-Miami-FL-33145','streetNumber':'2833','dmaId':50,'hasPhotos':true,'numPhotos':10,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/0\/d\/0\/picture-uh=c2d2a2bc7d29dfc44291561c5a339ef-ps=60d07e796ca9d82a3df4bebdf4321c2.jpg','price':187000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.76064%2C-80.240005&signature=mXpNhfvyDbbJVk8wCz9v3u3lh-8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.76064%2C-80.240005&signature=uuAOnLtQQXzfuvEoMsu4FaeL08g=','seoAddressDisplay':'2833 Southwest 13th Street, Miami,","FL","33145","187000","3","2"
"14362 Southwest 30th Street, Miami","FL','addressForURL':'14362-SW-30th-St-Miami-FL-33175','streetNumber':'14362','dmaId':50,'hasPhotos':true,'numPhotos':28,'numBathrooms':4,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/2\/5\/7\/picture-uh=341091859b846242a9094ab655c7a9b-ps=4257c110e21bc3b0ebfcaaa7b8199bb8.jpg','price':775000,'priceChange':-25000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.739264%2C-80.427635&signature=71P-N7Pb_a59UNdklPMwXvv2-8s=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.739264%2C-80.427635&signature=_Md8rzRgIb9YDjDYu3r_gEkyWL4=','seoAddressDisplay':'14362 Southwest 30th Street, Miami,","FL","33175","775000","5","4"
"2461 Northwest 56th Street, Miami","FL','addressForURL':'2461-NW-56th-St-Miami-FL-33142','streetNumber':'2461','dmaId':50,'hasPhotos':true,'numPhotos':12,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/2\/3\/c\/picture-uh=40d586e419da2c4ffe3bd6f6ac2c244-ps=923c99463bbacc7e4958e46edb3b.jpg','price':50000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.826418%2C-80.23809&signature=s_ldMnNk_APiJhROxaym3YAwsk8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.826418%2C-80.23809&signature=59bGPBgothMn0JXtHuUH1kw5UMk=','seoAddressDisplay':'2461 Northwest 56th Street, Miami,","FL","33142","50000","3","1"
"66 Northwest 73rd Place, Miami","FL','addressForURL':'66-NW-73rd-Pl-Miami-FL-33126','streetNumber':'66','dmaId':50,'hasPhotos':true,'numPhotos':17,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/9\/1\/2\/picture-uh=186b16fb3378324de30a4a24787e7-ps=b91296ca46106995573c3420a498673.jpg','price':320000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.771204%2C-80.31568&signature=flIoMjR1w0ZUzTiobmmBE2u3BMI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.771204%2C-80.31568&signature=WVYoLazvd5KRDhkb09ehXKM65mE=','seoAddressDisplay':'66 Northwest 73rd Place, Miami,","FL","33126","320000","3","2"
"2401 Southwest 14th Street, Miami","FL','addressForURL':'2401-SW-14th-St-Miami-FL-33145','streetNumber':'2401','dmaId':50,'hasPhotos':true,'numPhotos':30,'numBathrooms':3,'numBedrooms':4,'openHomeText':'Mar 5, 12pm-2pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/8\/b\/1\/5\/picture-uh=1a103a681de6dbf3a1b08c4222a1cb8e-ps=8b15b9404c51e7ed161ae92b3e8f555d.jpg','price':448000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.75996%2C-80.2348&signature=h4CkyHAayDKqzghr38YGuulQKYA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.75996%2C-80.2348&signature=1T1EQBIsoKty-TxAXgSOFi4nD2Y=','seoAddressDisplay':'2401 Southwest 14th Street, Miami,","FL","33145","448000","4","3"
"12311 Southwest 97th Terrace, Miami","FL','addressForURL':'12311-SW-97th-Ter-Miami-FL-33186','streetNumber':'12311','dmaId':50,'hasPhotos':true,'numPhotos':32,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/d\/d\/b\/picture-uh=59e994da1fa36640b54a3a13ad925e27-ps=6ddb854b4a8e4ca45eafd74affa52b2b.jpg','price':649000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.677607%2C-80.39462&signature=TfAj0DN5m9MJ_5ub_eR2ewxtaVw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.677607%2C-80.39462&signature=GBk_YT7-k9ZedkS6ItAQyzulCBs=','seoAddressDisplay':'12311 Southwest 97th Terrace, Miami,","FL","33186","649000","4","2"
"1050 Northwest 56th Street, Miami","FL','addressForURL':'1050-NW-56th-St-Miami-FL-33127','streetNumber':'1050','dmaId':50,'hasPhotos':true,'numPhotos':16,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/a\/9\/3\/a\/picture-uh=e2e2177efef4de4adca14ca18dc2ee3-ps=a93ac751bf3d1d2bafa5919b0e611c7.jpg','price':169000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.826805%2C-80.21326&signature=EMLfcNwHPpmDMTAjQPogP5v7S-o=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.826805%2C-80.21326&signature=xouI3yeVHksslGjBvuFyuUvuDLI=','seoAddressDisplay':'1050 Northwest 56th Street, Miami,","FL","33127","169000","3","2"
"9007 Northeast 10th Avenue, Miami","FL','addressForURL':'9007-NE-10th-Ave-Miami-FL-33138','streetNumber':'9007','dmaId':50,'hasPhotos':true,'numPhotos':3,'numBathrooms':4,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/9\/3\/1\/picture-uh=6e782120938915dddec88b04042f847-ps=9931645635ef867d5d5818224197c6a.jpg','price':795000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=25.858797%2C-80.176605&signature=FlOr6ecDuieeFfs2uSNgpQkpaFw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=25.858797%2C-80.176605&signature=YAWTQ_FO6Dr8-UUjC84h9Mpzhnc=','seoAddressDisplay':'9007 Northeast 10th Avenue, Miami,","FL","33138","795000","4","4"
