Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"5719 Lindell Avenue, Dallas","TX','addressForURL':'5719-Lindell-Ave-Dallas-TX-75206','streetNumber':'5719','dmaId':190,'hasPhotos':true,'numPhotos':4,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/c\/5\/a\/picture-uh=238d432fcd38b29e74db7dcc4056ef71-ps=2c5a1abbe67394e9274117437c2c7c3.jpg','price':375000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.809185%2C-96.767715&signature=YCkGHbCoRACbeyiLXP341Zhbwvc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.809185%2C-96.767715&signature=03ajkdUyuhr_w0CYCTeJXsjbCZU=','seoAddressDisplay':'5719 Lindell Avenue, Dallas,","TX","75206","375000","2","1"
"1636 Bar Harbor Drive, Dallas","TX','addressForURL':'1636-Bar-Harbor-Dr-Dallas-TX-75232','streetNumber':'1636','dmaId':190,'hasPhotos':true,'numPhotos':1,'numBathrooms':3,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/d\/b\/1\/picture-uh=a13e754c975ee2ab0617142b6bdd0-ps=cdb19663efdeb0f161ca81bde7dfae.jpg','price':279900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.669468%2C-96.84869&signature=D8wFoaGm9uhioEBcXvh-XaAJ31c=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.669468%2C-96.84869&signature=qt1x2F-yUITBL5rnvFhtVoNeqGA=','seoAddressDisplay':'1636 Bar Harbor Drive, Dallas,","TX","75232","279900","3","3"
"6436 Lavendale Avenue, Dallas","TX','addressForURL':'6436-Lavendale-Ave-Dallas-TX-75230','streetNumber':'6436','dmaId':190,'hasPhotos':true,'numPhotos':25,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/4\/5\/3\/picture-uh=687475996288c3c1dffec2d55be863-ps=14532f9174386244a06511a388ef9f51.jpg','price':1265000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.895596%2C-96.79499&signature=kDUnaQKbZbuPeM0-i-l2ru5KOPI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.895596%2C-96.79499&signature=jIfo_6JcqpInV3CAT5_ZmdL6jtQ=','seoAddressDisplay':'6436 Lavendale Avenue, Dallas,","TX","75230","1265000","4","3"
"1865 Summitt Avenue, Dallas","TX','addressForURL':'1865-Summitt-Ave-Dallas-TX-75206','streetNumber':'1865','dmaId':190,'hasPhotos':true,'numPhotos':3,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/7\/6\/e\/picture-uh=e44b1f7f6c807c724a18c717b50ff-ps=176ec411e2131bf479301bdbafb13f61.jpg','price':375000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.813038%2C-96.77266&signature=sw2ngJBnTB6sETTiUfF8F7p8JiE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.813038%2C-96.77266&signature=lWgW_S7wHN4fAJ6TeSiJ5hpEJdA=','seoAddressDisplay':'1865 Summitt Avenue, Dallas,","TX","75206","375000","3","2"
"2639 Wilhurt Avenue, Dallas","TX','addressForURL':'2639-Wilhurt-Ave-Dallas-TX-75216','streetNumber':'2639','dmaId':190,'hasPhotos':false,'numPhotos':0,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':69999,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.70527%2C-96.78133&signature=KC1Y0JAgHvSYZ-7sejKIHL4yVJU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.70527%2C-96.78133&signature=TC9XQPpGsvaJNmGGo53WKvwheRU=','seoAddressDisplay':'2639 Wilhurt Avenue, Dallas,","TX","75216","69999","3","1"
"636 Green Castle Drive, Dallas","TX','addressForURL':'636-Green-Castle-Dr-Dallas-TX-75232','streetNumber':'636','dmaId':190,'hasPhotos':true,'numPhotos':23,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/9\/d\/d\/picture-uh=a6cefa6c5ea8f8c984b1fa9a53f84291-ps=59dd6dd28f15592c6db89a6250e6b9b8.jpg','price':125500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.68972%2C-96.83293&signature=3wdTUVx5ki4AVQ1RphaeK0Fsvjw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.68972%2C-96.83293&signature=PE3PHeCeD0KBdIcaHo_9nBNVXAc=','seoAddressDisplay':'636 Green Castle Drive, Dallas,","TX","75232","125500","3","2"
"4748 Alta Vista Circle, Dallas","TX','addressForURL':'4748-Alta-Vista-Cir-Dallas-TX-75229','streetNumber':'4748','dmaId':190,'hasPhotos':true,'numPhotos':24,'numBathrooms':4,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/d\/2\/5\/picture-uh=23e3be4f2ec916b9ebd74a13a9103b-ps=3d25c1ccc3a91573ee3aa2575d46449c.jpg','price':1210000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.903484%2C-96.825325&signature=TFtredtA270uoVHnk-OUwEvDtuU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.903484%2C-96.825325&signature=NMSB5M0XWrCxAUsjVQYD2t-Bpec=','seoAddressDisplay':'4748 Alta Vista Circle, Dallas,","TX","75229","1210000","5","4"
"6014 Steamboat Drive, Dallas","TX','addressForURL':'6014-Steamboat-Dr-Dallas-TX-75230','streetNumber':'6014','dmaId':190,'hasPhotos':true,'numPhotos':32,'numBathrooms':3,'numBedrooms':4,'openHomeText':'Mar 6, 1pm-4pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/8\/7\/c\/picture-uh=a213d33226dd46191aaad18c1d9e299-ps=187c6bfa6fb7d85af456c17dc15fd3e.jpg','price':630000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.918438%2C-96.8031&signature=434Dl_rXI0S59HuY5xPjIpoRfGU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.918438%2C-96.8031&signature=KXFVt6ji_JXdttl74elfZIdQWtM=','seoAddressDisplay':'6014 Steamboat Drive, Dallas,","TX","75230","630000","4","3"
"4119 Kushla Avenue, Dallas","TX','addressForURL':'4119-Kushla-Ave-Dallas-TX-75216','streetNumber':'4119','dmaId':190,'hasPhotos':true,'numPhotos':24,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/d\/4\/1\/picture-uh=593b4041748de9e869ae128174b44496-ps=9d41e486de1ff24d44963274d7d9e38.jpg','price':120000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.693523%2C-96.809395&signature=2MW3bRouVOR7cBbincx08IFaEpw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.693523%2C-96.809395&signature=ce476I3WG9VyFx_X7yVxOfo1jmQ=','seoAddressDisplay':'4119 Kushla Avenue, Dallas,","TX","75216","120000","3","2"
"7343 Seco Boulevard, Dallas","TX','addressForURL':'7343-Seco-Blvd-Dallas-TX-75217','streetNumber':'7343','dmaId':190,'hasPhotos':true,'numPhotos':23,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/b\/a\/6\/picture-uh=8cee7ea046168e507823f1ddfee21c3-ps=bba6846ddabff6daa34317e1a6a76a5.jpg','price':73500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=32.73847%2C-96.694626&signature=LGHtkXdvs69q_AyHGffbckJ5Yy8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=32.73847%2C-96.694626&signature=wO011kYKr-NuOIVhgFbvL0aikDM=','seoAddressDisplay':'7343 Seco Boulevard, Dallas,","TX","75217","73500","3","2"
