Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"2415 Kellow Circle, Jacksonville","FL','addressForURL':'2415-Kellow-Cir-Jacksonville-FL-32216','streetNumber':'2415','dmaId':49,'hasPhotos':true,'numPhotos':14,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/c\/5\/3\/picture-uh=c8a0a4a16ad6c55926217f295f546ced-ps=1c53ee27d8918d653149665daccefbc.jpg','price':120000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.302189%2C-81.59807&signature=IBzLzv84-GgonWGKXjNNxx69TDY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.302189%2C-81.59807&signature=7OuC7ygXkVV7fzwme4jYPOhtWm0=','seoAddressDisplay':'2415 Kellow Circle, Jacksonville,","FL","32216","120000","4","2"
"337 Fort Milton Drive, Jacksonville","FL','addressForURL':'337-Fort-Milton-Dr-Jacksonville-FL-32220','streetNumber':'337','dmaId':49,'hasPhotos':true,'numPhotos':1,'numBathrooms':4,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/5\/6\/3\/picture-uh=4c56bd2da716eb53aeaa1291edb8d9-ps=b5639b22de9f2f4d1b39807ca367bde2.jpg','price':239900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.319319%2C-81.86358&signature=uMFVydm2jm5kQkRXyWf9QCVvxjk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.319319%2C-81.86358&signature=7VGYH4Zn-H45VOzPy0j8t3tK9pY=','seoAddressDisplay':'337 Fort Milton Drive, Jacksonville,","FL","32220","239900","5","4"
"4052 Post Street, Jacksonville","FL','addressForURL':'4052-Post-St-Jacksonville-FL-32205','streetNumber':'4052','dmaId':49,'hasPhotos':true,'numPhotos':9,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/8\/8\/1\/picture-uh=96481e6fa54d7bff1880b1fb99901ac2-ps=28817f6de5ba6dc329d93d5ecf70a379.jpg','price':167000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.311518%2C-81.7188&signature=NTxRowxLiTQFFPxeWDedpKkcuBs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.311518%2C-81.7188&signature=wa8w9F6gy8ZVt68F8mmKTZ6til8=','seoAddressDisplay':'4052 Post Street, Jacksonville,","FL","32205","167000","3","2"
"1624 River Bluff Road North, Jacksonville","FL','addressForURL':'1624-River-Bluff-Rd-N-Jacksonville-FL-32211','streetNumber':'1624','dmaId':49,'hasPhotos':true,'numPhotos':50,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/e\/9\/4\/picture-uh=63acb020bd5611affc9130b19048e78a-ps=ee94bda18b1ab982ecc3e6ac3a6da87.jpg','price':650000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.33727%2C-81.61021&signature=XsYupLRTPjxYFpHnVceUdmjcrHA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.33727%2C-81.61021&signature=xww5EMly0v_ZP3lHCMkJo7o06DE=','seoAddressDisplay':'1624 River Bluff Road North, Jacksonville,","FL","32211","650000","4","3"
"6063 White Tip Road, Jacksonville","FL','addressForURL':'6063-White-Tip-Rd-Jacksonville-FL-32258','streetNumber':'6063','dmaId':49,'hasPhotos':true,'numPhotos':35,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/f\/e\/a\/picture-uh=c0d5d4c7a2bd0fe92c3a22199eb4ef0-ps=1fea187b95d22c7a46148fed53e7ff0.jpg','price':285000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.12531%2C-81.504585&signature=0uWQSKbI3a56LXmz7pGPFcHpYPk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.12531%2C-81.504585&signature=2Dj3SmbhSa7HXLawyFFmChsf_uA=','seoAddressDisplay':'6063 White Tip Road, Jacksonville,","FL","32258","285000","4","3"
"6307 Ian Chad Drive East, Jacksonville","FL','addressForURL':'6307-Ian-Chad-Dr-E-Jacksonville-FL-32244','streetNumber':'6307','dmaId':49,'hasPhotos':false,'numPhotos':0,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':115000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.235815%2C-81.777275&signature=iNPfDcLiNoXMQ3dII8vU7ajw634=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.235815%2C-81.777275&signature=2Jp4DtQ2BltCdnarnG4aPlC0OgA=','seoAddressDisplay':'6307 Ian Chad Drive East, Jacksonville,","FL","32244","115000","3","2"
"4121 Gadsden Road, Jacksonville","FL','addressForURL':'4121-Gadsden-Rd-Jacksonville-FL-32207','streetNumber':'4121','dmaId':49,'hasPhotos':false,'numPhotos':0,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':265000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.27821%2C-81.654724&signature=GD3PHCncHCTUtaOMwhuPmlAKQws=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.27821%2C-81.654724&signature=JUfH6Y3PDeI32SyPpVM-Nbcc8nM=','seoAddressDisplay':'4121 Gadsden Road, Jacksonville,","FL","32207","265000","3","2"
"2813 Downing Street, Jacksonville","FL','addressForURL':'2813-Downing-St-Jacksonville-FL-32205','streetNumber':'2813','dmaId':49,'hasPhotos':false,'numPhotos':0,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':null,'price':369950,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.310555%2C-81.6994&signature=Xmaf9PmQI4mSKWZzYZpMhQ8YhFE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.310555%2C-81.6994&signature=Ucd5xbZdVOTnCCm8xwPQbCQLEF4=','seoAddressDisplay':'2813 Downing Street, Jacksonville,","FL","32205","369950","4","2"
"7971 Mount Ranier Drive, Jacksonville","FL','addressForURL':'7971-Mount-Ranier-Dr-Jacksonville-FL-32256','streetNumber':'7971','dmaId':49,'hasPhotos':true,'numPhotos':30,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/3\/8\/c\/picture-uh=c9a0febf1b7839f56956a161a09e4621-ps=e38cfdfd83665f2f7754ea71cea4f960.jpg','price':329900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.22951%2C-81.5001&signature=iVM91xBsJKBmfxhCRKb-ZuuqjXk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.22951%2C-81.5001&signature=yyVKoIGHUHRkdvf3yaLOD0-SgKk=','seoAddressDisplay':'7971 Mount Ranier Drive, Jacksonville,","FL","32256","329900","4","2"
"169 Andress Street, Jacksonville","FL','addressForURL':'169-Andress-St-Jacksonville-FL-32208','streetNumber':'169','dmaId':49,'hasPhotos':true,'numPhotos':16,'numBathrooms':1,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/3\/c\/f\/9\/picture-uh=c080f86615c1fe222f7f60d7f840c3f3-ps=3cf9169b4fde9dc1d4f780624ce7c5a.jpg','price':39900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=30.382349%2C-81.65488&signature=-d6Ef46bKg4kyxgldOWGkTLjhz0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=30.382349%2C-81.65488&signature=EsIbstiKIaC7dIfAfP_AfbXXPdU=','seoAddressDisplay':'169 Andress Street, Jacksonville,","FL","32208","39900","4","1"
