Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"35 Robins Street, Buffalo","NY','addressForURL':'35-Robins-St-Buffalo-NY-14220','streetNumber':'35','dmaId':159,'hasPhotos':true,'numPhotos':2,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/d\/3\/3\/6\/picture-uh=8ac462c0181e9ccde62adff8da73b29-ps=d336488c2c14fef88e91fbb7068.jpg','price':15000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.833786%2C-78.79777&signature=aZ1L4MXS1QnFBXgXL6BiIZykHvg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.833786%2C-78.79777&signature=3iJnlzQsq09CaCvE-z682CyJ3SQ=','seoAddressDisplay':'35 Robins Street, Buffalo,","NY","14220","15000","3","1"
"130 Moselle Street, Buffalo","NY','addressForURL':'130-Moselle-St-Buffalo-NY-14211','streetNumber':'130','dmaId':159,'hasPhotos':true,'numPhotos':20,'numBathrooms':2,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/a\/1\/8\/picture-uh=2ec72ced14bdcf36a506f34c5df7c83-ps=ea185658585745235f86e47351d5afe8.jpg','price':78900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.90701%2C-78.82456&signature=7GlEP7aok8hB_fZ_Zpt62P262ac=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.90701%2C-78.82456&signature=tVi8kKlFUJMjMAd9tu16DnLMSVg=','seoAddressDisplay':'130 Moselle Street, Buffalo,","NY","14211","78900","5","2"
"318 Linden Avenue, Buffalo","NY','addressForURL':'318-Linden-Ave-Buffalo-NY-14216','streetNumber':'318','dmaId':159,'hasPhotos':true,'numPhotos':18,'numBathrooms':1,'numBedrooms':4,'openHomeText':'Mar 5, 12pm-3pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/e\/c\/6\/e\/picture-uh=03a163a52c6427d11d418da6d5aa29-ps=ec6e35cd699dc465ef48aff3de0eac5.jpg','price':169900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.944206%2C-78.85472&signature=t6fb_F-kyMRvTzpyU7YviO4UH_I=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.944206%2C-78.85472&signature=jqDCGeoh1tZS3aA2SeGn7jp14nk=','seoAddressDisplay':'318 Linden Avenue, Buffalo,","NY","14216","169900","4","1"
"38 Roebling Avenue, Buffalo","NY','addressForURL':'38-Roebling-Ave-Buffalo-NY-14215','streetNumber':'38','dmaId':159,'hasPhotos':true,'numPhotos':21,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/e\/b\/c\/picture-uh=5eba53994fa878d4814e2b288d61bd5-ps=5ebca76450e6ed7a3aacede0737752.jpg','price':39900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.920113%2C-78.8119&signature=61GDRBcyoDf2sGYVTJG18TR0Khc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.920113%2C-78.8119&signature=ZD0lIN061JUinJdVyvS7Iw-3QnI=','seoAddressDisplay':'38 Roebling Avenue, Buffalo,","NY","14215","39900","2","1"
"200 Johnson Street, Buffalo","NY','addressForURL':'200-Johnson-St-Buffalo-NY-14211','streetNumber':'200','dmaId':159,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/a\/a\/a\/7\/picture-uh=fcb7c92c96d96370f3fb6d2330db34d-ps=aaa725e49be55fb0769b20b837bbff42.jpg','price':13000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.896526%2C-78.84866&signature=YxEZbpBP9Ni0kuBQ6gOxcJxq4K8=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.896526%2C-78.84866&signature=w_ecl362P-QpwT380NUfC9knAPs=','seoAddressDisplay':'200 Johnson Street, Buffalo,","NY","14211","13000","3","1"
"152 Fordham Drive, Buffalo","NY','addressForURL':'152-Fordham-Dr-Buffalo-NY-14216','streetNumber':'152','dmaId':159,'hasPhotos':true,'numPhotos':23,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/3\/6\/0\/picture-uh=2dff204ba1252a416ebebff57aa8945-ps=7360d3ed555a661b8e7be6a7d0da7acd.jpg','price':269900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.93842%2C-78.87818&signature=_mItuTIGQ5p4ZyXu6jxu4fkdLvY=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.93842%2C-78.87818&signature=YPCNSQOYibwXju5Tc_GFEnNAwa0=','seoAddressDisplay':'152 Fordham Drive, Buffalo,","NY","14216","269900","3","2"
"210 Linden Avenue, Buffalo","NY','addressForURL':'210-Linden-Ave-Buffalo-NY-14216','streetNumber':'210','dmaId':159,'hasPhotos':true,'numPhotos':16,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/8\/c\/0\/picture-uh=1a857e62ecff92827bfc2986d5b652d-ps=18c0eec34168dee776663459a71b0ca.jpg','price':179900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.94397%2C-78.850784&signature=UsBamkz5Q44kP-qiI7B-Y1OazYk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.94397%2C-78.850784&signature=r1kZYjo8of7y3PFm-EPbFx6tDcM=','seoAddressDisplay':'210 Linden Avenue, Buffalo,","NY","14216","179900","3","1"
"355 Auburn Avenue, Buffalo","NY','addressForURL':'355-Auburn-Ave-Buffalo-NY-14213','streetNumber':'355','dmaId':159,'hasPhotos':true,'numPhotos':10,'numBathrooms':2,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/2\/3\/f\/picture-uh=2e54d8f7b4f1847336d175ca4b754ca-ps=423ffa72929e563f92dacd45ad8e7617.jpg','price':99000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.918274%2C-78.88749&signature=Mii1XFdQYrszakSRxWl5A7dcn6Q=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.918274%2C-78.88749&signature=skh8vooahb3GYM-b91tLGhhuflg=','seoAddressDisplay':'355 Auburn Avenue, Buffalo,","NY","14213","99000","5","2"
"94 Lovering Avenue, Buffalo","NY','addressForURL':'94-Lovering-Ave-Buffalo-NY-14216','streetNumber':'94','dmaId':159,'hasPhotos':true,'numPhotos':19,'numBathrooms':2,'numBedrooms':3,'openHomeText':'Mar 5, 12pm-3pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/b\/1\/7\/picture-uh=ddfbee698d98c868e86fa7f1d143faaf-ps=9b17cfb2ca6389e03cf437d39a219c1.jpg','price':179900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.950455%2C-78.863556&signature=ZNZq-PfskUml2uLOAXfNrNu0QMc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.950455%2C-78.863556&signature=HxGX5PlCYiISntMg1SXi_zAz7ss=','seoAddressDisplay':'94 Lovering Avenue, Buffalo,","NY","14216","179900","3","2"
"8198 Golden Oak Circle, Buffalo","NY','addressForURL':'8198-Golden-Oak-Cir-Buffalo-NY-14221','streetNumber':'8198','dmaId':159,'hasPhotos':true,'numPhotos':25,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/f\/1\/4\/picture-uh=8257fb5033b33c83bb457d5a1fc0a29b-ps=3f14447584ece4dd8e74abcf1f55a.jpg','price':519900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.991676%2C-78.68557&signature=ts76y8dWbYGnxE9OVS10uhWPeD0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.991676%2C-78.68557&signature=1LjzMa-9yCMxYTbXy8nBWrM4jxs=','seoAddressDisplay':'8198 Golden Oak Circle, Buffalo,","NY","14221","519900","4","3"
