Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"10618 Gretna Green Drive, Tampa","FL','addressForURL':'10618-Gretna-Green-Dr-Tampa-FL-33626','streetNumber':'10618','dmaId':54,'hasPhotos':true,'numPhotos':24,'numBathrooms':3,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/c\/a\/9\/picture-uh=5fff9c8d5c95ee741f2ab1399880f88e-ps=4ca9435688870258540a9231a96ed4c.jpg','price':469900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.053827%2C-82.604324&signature=sVyFwse1UQSbrtzmaJQPWTo5Hwo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.053827%2C-82.604324&signature=uZxDxWe-JZG1fiM3t9fJx2I6ZKk=','seoAddressDisplay':'10618 Gretna Green Drive, Tampa,","FL","33626","469900","5","3"
"4101 West Bay To Bay Boulevard, Tampa","FL','addressForURL':'4101-W-Bay-To-Bay-Blvd-Tampa-FL-33629','streetNumber':'4101','dmaId':54,'hasPhotos':true,'numPhotos':20,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/d\/1\/7\/picture-uh=66946b44aa66051a926474d6b8062fe-ps=fd171dde1d1135825122e73134af8e7.jpg','price':569900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=27.920038%2C-82.51241&signature=qYNzqI31qt4v9Q61tV_rs0V8wsw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=27.920038%2C-82.51241&signature=ZOSFzJ-FvZ9QEHVKfKxNrr6UYUw=','seoAddressDisplay':'4101 West Bay To Bay Boulevard, Tampa,","FL","33629","569900","3","2"
"18153 Regents Square Drive, Tampa","FL','addressForURL':'18153-Regents-Square-Dr-Tampa-FL-33647','streetNumber':'18153','dmaId':54,'hasPhotos':true,'numPhotos':25,'numBathrooms':3,'numBedrooms':4,'openHomeText':'Mar 5, 11am-3pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/d\/4\/4\/picture-uh=fedbed246642d71cee5324c740a8c75-ps=4d44913efe13be97ec7049e4705543.jpg','price':369917,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.141493%2C-82.33468&signature=oQiBrGdUmwtBRESrvmiON-RRc7c=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.141493%2C-82.33468&signature=DGuk1rJlYv4G5u9eY__CUbaV79g=','seoAddressDisplay':'18153 Regents Square Drive, Tampa,","FL","33647","369917","4","3"
"Address Not Disclosed, Tampa","FL','addressForURL':'Single-Family-Home-Tampa-FL-33612','streetNumber':null,'dmaId':54,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/b\/f\/9\/picture-uh=8753dfcec8df619cdf107815b8ed1f-ps=2bf95c33858c48d9b1d342b23ee232d.jpg','price':79000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.050741%2C-82.450485&signature=_GdxMd2uCN4ffBmZBPHzYbvVhEU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.050741%2C-82.450485&signature=awb4nX6PZYmb8FxAVNUlzlKV5NA=','seoAddressDisplay':'Address Not Disclosed, Tampa,","FL","33612","79000","3","1"
"909 West Plymouth Street, Tampa","FL','addressForURL':'909-W-Plymouth-St-Tampa-FL-33603','streetNumber':'909','dmaId':54,'hasPhotos':true,'numPhotos':22,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/a\/6\/d\/picture-uh=852fc09d9745d4bff83bc7406ce5ebb1-ps=7a6d77a568d09b5dc574f6547a5c4055.jpg','price':199900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=27.97405%2C-82.47247&signature=onbr-vDnULb8kmFULsefarVNnqs=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=27.97405%2C-82.47247&signature=p3AAie89equMz8UsCdhKrGMYrFc=','seoAddressDisplay':'909 West Plymouth Street, Tampa,","FL","33603","199900","3","1"
"10005 Radcliffe Drive, Tampa","FL','addressForURL':'10005-Radcliffe-Dr-Tampa-FL-33626','streetNumber':'10005','dmaId':54,'hasPhotos':false,'numPhotos':0,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':null,'price':695000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.048018%2C-82.621574&signature=6LCR8ow4i1Iw-4MLwpwmU3pLF14=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.048018%2C-82.621574&signature=4BPIqL44WgIZ9DwuectXOqWeC68=','seoAddressDisplay':'10005 Radcliffe Drive, Tampa,","FL","33626","695000","4","3"
"10709 Cape Hatteras Drive, Tampa","FL','addressForURL':'10709-Cape-Hatteras-Dr-Tampa-FL-33615','streetNumber':'10709','dmaId':54,'hasPhotos':true,'numPhotos':25,'numBathrooms':2,'numBedrooms':4,'openHomeText':'Mar 8, 11:30am-2pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/9\/f\/1\/picture-uh=14068bdac93e690ac6af4ec9a20d59c-ps=79f14c7e6771588b35976ce1783656.jpg','price':750000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.001917%2C-82.61055&signature=FBuW3xi7thCaYvOOJ9RSFuQhk8Y=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.001917%2C-82.61055&signature=GyUXKLlnjuuDtcRsyge7LqLfzkA=','seoAddressDisplay':'10709 Cape Hatteras Drive, Tampa,","FL","33615","750000","4","2"
"6706 Harbor View Way, Tampa","FL','addressForURL':'6706-Harbor-View-Way-Tampa-FL-33615','streetNumber':'6706','dmaId':54,'hasPhotos':true,'numPhotos':24,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/8\/3\/1\/picture-uh=209fcab39675fc522973721b6bb7111-ps=f83197e3a69ac47e25885f10167d632.jpg','price':214900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.012358%2C-82.60378&signature=gF2QIv4jIsBrgM66Ijf6jhUTh50=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.012358%2C-82.60378&signature=DBCxmk7xbf3i_rGRksdhaF0SiUQ=','seoAddressDisplay':'6706 Harbor View Way, Tampa,","FL","33615","214900","3","2"
"16235 Nottingham Park Way, Tampa","FL','addressForURL':'16235-Nottingham-Park-Way-Tampa-FL-33647','streetNumber':'16235','dmaId':54,'hasPhotos':true,'numPhotos':15,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/0\/c\/a\/picture-uh=d9b882ab9a7e6967de3bff49d9403a-ps=20ca3072653dcc64c5e1857119fcc10.jpg','price':259000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=28.110556%2C-82.391716&signature=WGdlItq-R2j51IKpBv267hQBjIk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=28.110556%2C-82.391716&signature=ifF4TL6n-mC8wiksQ3mcJXtW0xM=','seoAddressDisplay':'16235 Nottingham Park Way, Tampa,","FL","33647","259000","3","2"
"3108 West Palmira Avenue, Tampa","FL','addressForURL':'3108-W-Palmira-Ave-Tampa-FL-33629','streetNumber':'3108','dmaId':54,'hasPhotos':true,'numPhotos':25,'numBathrooms':0,'numBedrooms':null,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/c\/e\/7\/picture-uh=4bdc79904a6ab6246d93a6d2add3fe5-ps=cce7b5498f9fc74b49113ef0395b12db.jpg','price':259900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=27.922258%2C-82.49421&signature=gWavfBjao7JHO2zdyoKhLAt-N_U=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=27.922258%2C-82.49421&signature=FgukbicEsK4_P_x17yiXj71cMWo=','seoAddressDisplay':'3108 West Palmira Avenue, Tampa,","FL","33629","259900","","0"
