Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"3209 West Saint Catherine Avenue, Phoenix","AZ','addressForURL':'3209-W-Saint-Catherine-Ave-Phoenix-AZ-85041','streetNumber':'3209','dmaId':24,'hasPhotos':true,'numPhotos':29,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/3\/4\/b\/1\/picture-uh=1a33d82f2aab2b6dbaac20d8d98b2696-ps=34b1a4c78ab3c2fd883672e6fa288d99.jpg','price':220000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.387554%2C-112.12747&signature=utXmLMVgmR240Jc4j-M8I5drJbE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.387554%2C-112.12747&signature=tq1X0pI4iYgMfRD7SxLigvr9F8k=','seoAddressDisplay':'3209 West Saint Catherine Avenue, Phoenix,","AZ","85041","220000","4","3"
"2915 North 16th Avenue, Phoenix","AZ','addressForURL':'2915-N-16th-Ave-Phoenix-AZ-85015','streetNumber':'2915','dmaId':24,'hasPhotos':true,'numPhotos':28,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/f\/c\/2\/a\/picture-uh=6e6d5cbf1e37cc63ddf4fa729c8feea7-ps=fc2add6eeec7f596c78215cea857aee.jpg','price':280000,'priceChange':5000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.481144%2C-112.093346&signature=NNPpjuVivRNpYK2kUKyvwEQRU14=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.481144%2C-112.093346&signature=IeEa2yx4Kg3gthcdFlGt10Y80-I=','seoAddressDisplay':'2915 North 16th Avenue, Phoenix,","AZ","85015","280000","3","2"
"3606 South 53rd Glen, Phoenix","AZ','addressForURL':'3606-S-53rd-Gln-Phoenix-AZ-85043','streetNumber':'3606','dmaId':24,'hasPhotos':false,'numPhotos':0,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':null,'price':167500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.41479%2C-112.17518&signature=XE8fjjTFAZBI1eXXBvpyWj7hlFM=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.41479%2C-112.17518&signature=0sJast-qiLfJa2WYjXDSYRioRdQ=','seoAddressDisplay':'3606 South 53rd Glen, Phoenix,","AZ","85043","167500","3","2"
"3136 West Saint Catherine Avenue, Phoenix","AZ','addressForURL':'3136-W-Saint-Catherine-Ave-Phoenix-AZ-85041','streetNumber':'3136','dmaId':24,'hasPhotos':true,'numPhotos':38,'numBathrooms':3,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/c\/a\/9\/8\/picture-uh=cffd29b96ce86289cb14f88580398eb6-ps=ca98351e522c4b92c6c48b85749a757.jpg','price':200000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.388004%2C-112.12691&signature=CPKDTgmEhKoviQ1qivxp19MScSI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.388004%2C-112.12691&signature=GSNSEILQRUZ3Xq12PDMwjBNJqhA=','seoAddressDisplay':'3136 West Saint Catherine Avenue, Phoenix,","AZ","85041","200000","3","3"
"1331 East Wickieup Lane, Phoenix","AZ','addressForURL':'1331-E-Wickieup-Ln-Phoenix-AZ-85024','streetNumber':'1331','dmaId':24,'hasPhotos':true,'numPhotos':32,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/d\/6\/1\/6\/picture-uh=c6fa032ced5e21eed8d3acbfbc4a70-ps=d61672a7f1ac3954e3e48702b7c1e2.jpg','price':245000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.66374%2C-112.05369&signature=iIkiWy6mcUW3STs4H1H4Ra7SNcI=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.66374%2C-112.05369&signature=WjHXgBPl3Tvu4K684J4cyNgiUG4=','seoAddressDisplay':'1331 East Wickieup Lane, Phoenix,","AZ","85024","245000","3","2"
"2042 N Dayton Street, Phoenix","AZ','addressForURL':'2042-N-Dayton-St-Phoenix-AZ-85006','streetNumber':'2042','dmaId':24,'hasPhotos':true,'numPhotos':37,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/f\/9\/e\/3\/picture-uh=3943a42a958464d9247e67195e4a3899-ps=f9e3da5e54ffaaab77ab38eddf313e.jpg','price':249900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.470917%2C-112.05993&signature=QZDrtmOs2Sb-3i90wccy7ouv68Q=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.470917%2C-112.05993&signature=RZIbkmOJD8uP4vuc_kHBcKkMPho=','seoAddressDisplay':'2042 N Dayton Street, Phoenix,","AZ","85006","249900","2","1"
"1219 North Oakleaf Drive, Phoenix","AZ','addressForURL':'1219-N-Oakleaf-Dr-Phoenix-AZ-85008','streetNumber':'1219','dmaId':24,'hasPhotos':true,'numPhotos':29,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/6\/f\/1\/picture-uh=b1f66efee4f23f6b654434126fde2435-ps=c6f123b1a29816076ec76ffe2a18816.jpg','price':150000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.462883%2C-112.01064&signature=lr1reGBN4NHM3y7mqS7aHtFhDAE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.462883%2C-112.01064&signature=A0tZGGmYa45G5jKQSMfHu-9AI78=','seoAddressDisplay':'1219 North Oakleaf Drive, Phoenix,","AZ","85008","150000","3","2"
"3923 E Eugie Avenue, Phoenix","AZ','addressForURL':'3923-E-Eugie-Ave-Phoenix-AZ-85032','streetNumber':'3923','dmaId':24,'hasPhotos':true,'numPhotos':28,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/d\/4\/4\/picture-uh=adbee29e56ad29e64c851e4c8909918-ps=cd44a0767b2a78d76218dca8846f2c9.jpg','price':245000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.609913%2C-111.99704&signature=dQ8Ltakdyh-5Tqy_-M34-VlTR1g=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.609913%2C-111.99704&signature=V2g7LMk6f65NJLwiBO6UXRTCaHo=','seoAddressDisplay':'3923 E Eugie Avenue, Phoenix,","AZ","85032","245000","4","2"
"4125 West Maryland Avenue, Phoenix","AZ','addressForURL':'4125-W-Maryland-Ave-Phoenix-AZ-85019','streetNumber':'4125','dmaId':24,'hasPhotos':true,'numPhotos':25,'numBathrooms':2,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/1\/f\/2\/c\/picture-uh=c93bc2dd5d99c7ef4a882faea48c5940-ps=1f2c3a57f16c43ce6ea5a04ee396a0cb.jpg','price':127900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.530952%2C-112.14828&signature=OGZMnRvNVaAVBMKOm4ZCIYRU6AE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.530952%2C-112.14828&signature=79DURMyuqFk84sb07RSzgw8DUk0=','seoAddressDisplay':'4125 West Maryland Avenue, Phoenix,","AZ","85019","127900","2","2"
"1302 West Kristal Way, Phoenix","AZ','addressForURL':'1302-W-Kristal-Way-Phoenix-AZ-85027','streetNumber':'1302','dmaId':24,'hasPhotos':true,'numPhotos':26,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/5\/3\/2\/picture-uh=e736fb9b5f27eb3e93387fea32f8aa0-ps=2532acc5361fde4aeaf0295a2b3bc2f0.jpg','price':184900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=33.6614%2C-112.08741&signature=xj8TNrxlYkabnrF2g8-7a4WfmzA=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=33.6614%2C-112.08741&signature=ECKU0ngTnfbD_X9mMbVcpiE06w4=','seoAddressDisplay':'1302 West Kristal Way, Phoenix,","AZ","85027","184900","3","2"
