Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"5436 South Ingleside Avenue, Chicago","IL','addressForURL':'5436-S-Ingleside-Ave-Chicago-IL-60615','streetNumber':'5436','dmaId':78,'hasPhotos':true,'numPhotos':24,'numBathrooms':4,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.80\/1\/4\/c\/6\/picture-uh=2eb5ea4d222ae681c9e8bb8f6459e2-ps=14c6d87f554c784ebe3c4ae9f15f77b.jpg','price':590000,'priceChange':29000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.7968%2C-87.6031&signature=zh6-hqssXvqIud0xEshXBwC7Nq4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.7968%2C-87.6031&signature=7YnMPR4Onw7upuSEqp3FNSCZdbo=','seoAddressDisplay':'5436 South Ingleside Avenue, Chicago,","IL","60615","590000","3","4"
"459 East Oakwood Boulevard, Chicago","IL','addressForURL':'459-E-Oakwood-Blvd-Chicago-IL-60653','streetNumber':'459','dmaId':78,'hasPhotos':true,'numPhotos':12,'numBathrooms':3,'numBedrooms':4,'openHomeText':'Mar 6, 2pm-12am','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.73\/3\/5\/8\/9\/picture-uh=52205fa717f69965d1e1c7bc0f31ec8-ps=35892fdbc824ca6cea204982c9a08b.jpg','price':318000,'priceChange':9000,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.82237%2C-87.614395&signature=rmBM9_e3sEJWR6iZKi5CHKQcWS0=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.82237%2C-87.614395&signature=flkXpnJdJw5cF05AxHwu9NqOVrY=','seoAddressDisplay':'459 East Oakwood Boulevard, Chicago,","IL","60653","318000","4","3"
"5752 South Blackstone Avenue, Chicago","IL','addressForURL':'5752-S-Blackstone-Ave-Chicago-IL-60637','streetNumber':'5752','dmaId':78,'hasPhotos':true,'numPhotos':16,'numBathrooms':2,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.73\/b\/4\/4\/f\/picture-uh=441b52ca1828eeb3cad7cc4bd7f0cace-ps=b44f39db36b888754924e3bda1de6d15.jpg','price':1499000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.78998%2C-87.590614&signature=CcX4FWtbLoi_0u1tN-ktUZ8nb18=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.78998%2C-87.590614&signature=mIYavHVHHl0TfIFm8I0sFZCUkSQ=','seoAddressDisplay':'5752 South Blackstone Avenue, Chicago,","IL","60637","1499000","5","2"
"5403 South Dorchester Avenue, Chicago","IL','addressForURL':'5403-S-Dorchester-Ave-Chicago-IL-60615','streetNumber':'5403','dmaId':78,'hasPhotos':true,'numPhotos':10,'numBathrooms':1,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.73\/5\/8\/b\/f\/picture-uh=dfb8974298766327a5e7a67ec37c885-ps=58bf4c1077e754b330f0748b71c6a438.jpg','price':550000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.79789%2C-87.59141&signature=CJxK87VazC97xrSPSslQWTPJYWo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.79789%2C-87.59141&signature=CDWyKvbTBgXYOLwAU7seojMZjRE=','seoAddressDisplay':'5403 South Dorchester Avenue, Chicago,","IL","60615","550000","4","1"
"11439 South Hermosa Avenue, Chicago","IL','addressForURL':'11439-S-Hermosa-Ave-Chicago-IL-60643','streetNumber':'11439','dmaId':78,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/2\/e\/1\/picture-uh=6cd8dd865d195232312d8254bbc3afbc-ps=42e16aebb8e195bdd95f89ea84be4c8.jpg','price':30000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.685333%2C-87.669975&signature=IhlikBLVycdEA8jhuI8Ra0O8Xiw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.685333%2C-87.669975&signature=x77InOq4ofxgDiXcBCT_i3nATz8=','seoAddressDisplay':'11439 South Hermosa Avenue, Chicago,","IL","60643","30000","3","1"
"2327 West Shakespeare Avenue, Chicago","IL','addressForURL':'2327-W-Shakespeare-Ave-Chicago-IL-60647','streetNumber':'2327','dmaId':78,'hasPhotos':true,'numPhotos':17,'numBathrooms':2,'numBedrooms':3,'openHomeText':'Mar 6, 12pm-3pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/4\/2\/9\/3\/picture-uh=ef3e9a3c7e4a3e438d82aa43f31f2e3d-ps=42936554b0ac3e208957e6be9d326d8.jpg','price':799900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.92041%2C-87.6862&signature=svJyjDQ6Phm_urdnBdm7rkQfET4=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.92041%2C-87.6862&signature=73GSN4QdMbGi1FvNeEVgw01Rihk=','seoAddressDisplay':'2327 West Shakespeare Avenue, Chicago,","IL","60647","799900","3","2"
"2549 West 79th Place, Chicago","IL','addressForURL':'2549-W-79th-Pl-Chicago-IL-60652','streetNumber':'2549','dmaId':78,'hasPhotos':true,'numPhotos':1,'numBathrooms':2,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/b\/c\/f\/9\/picture-uh=94241918b435f8d35b643e77e93a7443-ps=bcf95d2a9644dc35ddb972491aae322a.jpg','price':84900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.748867%2C-87.687195&signature=0huf6SNUThtw7ULpw0tBjhj5UYU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.748867%2C-87.687195&signature=mZcL-HCTIx1EdE8IUm5kvv_P37o=','seoAddressDisplay':'2549 West 79th Place, Chicago,","IL","60652","84900","3","2"
"4206 West 21st Street, Chicago","IL','addressForURL':'4206-W-21st-St-Chicago-IL-60623','streetNumber':'4206','dmaId':78,'hasPhotos':true,'numPhotos':7,'numBathrooms':1,'numBedrooms':2,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/c\/2\/d\/b\/picture-uh=8c33add3da75d5e996226cf479ad2b2-ps=c2db7dcdffe1da7460f2ef2f41d44b96.jpg','price':29800,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.853615%2C-87.73011&signature=eE4sor4AqN39wdQcq-iESWAZbWk=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.853615%2C-87.73011&signature=sKZ1O6XC_1LbSUJrtsrwMdjI-y0=','seoAddressDisplay':'4206 West 21st Street, Chicago,","IL","60623","29800","2","1"
"6043 West Nelson Street, Chicago","IL','addressForURL':'6043-W-Nelson-St-Chicago-IL-60634','streetNumber':'6043','dmaId':78,'hasPhotos':true,'numPhotos':20,'numBathrooms':2,'numBedrooms':5,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/9\/1\/0\/picture-uh=128f719f3f8c60d219d3b92c8192dd-ps=691074a6748c19b21bd619b4d9beb38.jpg','price':329900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.93542%2C-87.7778&signature=-xrmY1Ons-EYA17e0EkL3vpzcvE=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.93542%2C-87.7778&signature=CwC2VWN5HvAwyHQOA8uxTSEZZMg=','seoAddressDisplay':'6043 West Nelson Street, Chicago,","IL","60634","329900","5","2"
"1831 West School Street, Chicago","IL','addressForURL':'1831-W-School-St-Chicago-IL-60657','streetNumber':'1831','dmaId':78,'hasPhotos':true,'numPhotos':25,'numBathrooms':3,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/f\/b\/5\/9\/picture-uh=793cfb30e6b7a6ecbd85a2c34b5d9a7-ps=fb5984ad5684a58ea1e4a9d3c48259b0.jpg','price':1295000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=41.94117%2C-87.67519&signature=fwoDvt3wUXTlYA44CkyhWKH9rus=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=41.94117%2C-87.67519&signature=SAgftEDxFDzQCL4RqRWP8J22MnA=','seoAddressDisplay':'1831 West School Street, Chicago,","IL","60657","1295000","4","3"
